"0","glht(m1.1, linfct = c(""Year.re = 0"","
"0","                      ""Altitude.1 = 0"","
"0","                      ""julian.D.1 = 0"")) %>%"
"0","  confint() %>% "
"0","  broom::tidy(.) %>% "
"0","  arrange(estimate) %>% "
"0","  mutate(lhs = factor(contrast, levels=unique(contrast))) %>%   # unique() returns values in the order they first appear in the data"
"0","  ggplot(aes(x=lhs, y=estimate)) +"
"0","  geom_hline(yintercept=0, linetype=""11"", colour=""grey60"") +"
"0","  geom_segment(aes(xend=lhs, y=conf.low, yend=conf.high), size=0.4, "
"0","               arrow=arrow(ends=""both"", length=unit(0.05, ""inches""), angle=70)) + "
"0","  geom_point() +"
"0","  coord_flip() +"
"0","  labs(x = """", y = ""estimate"")+"
"0","  theme_classic()"
