"0","summary(model.avg(d1, subset = delta < 2))"
"1","
Call:
"
"1",""
"1","model.avg(object = d1, subset = delta < 2)"
"1",""
"1","

"
"1","Component model call: 
"
"1","glmer(formula = Macaca_sur ~ <3 unique rhs>, data = df, family = binomial,"
"1"," 
     "
"1","control = glmerControl(optimizer = ""bobyqa""))"
"1","
"
"1","
Component models: 
"
"1","   "
"1"," df"
"1","   logLik"
"1","    AICc"
"1"," delta"
"1"," weight"
"1","
34 "
"1"," 10"
"1"," -2121.06"
"1"," 4262.13"
"1","  0.00"
"1","   0.51"
"1","
234"
"1"," 11"
"1"," -2120.64"
"1"," 4263.30"
"1","  1.17"
"1","   0.28"
"1","
134"
"1"," 11"
"1"," -2120.94"
"1"," 4263.91"
"1","  1.78"
"1","   0.21"
"1","
"
"1","
Term codes: 
"
"1","Altitude.1 "
"1","julian.D.1 "
"1","    Office "
"1","   Year.re "
"1","
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","
"
"1","
Model-averaged coefficients: "
"1"," 
"
"1",""
"1","(full average)"
"1",""
"1"," 
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.443991"
"1","   0.149087"
"1","    0.149101"
"1","  23.098"
"1","  < 2e-16"
"1"," ***"
"1","
Office.L   "
"1","  1.806750"
"1","   0.235776"
"1","    0.235799"
"1","   7.662"
"1","  < 2e-16"
"1"," ***"
"1","
Office.Q   "
"1","  0.758653"
"1","   0.228645"
"1","    0.228667"
"1","   3.318"
"1"," 0.000908"
"1"," ***"
"1","
Office.C   "
"1"," -0.721092"
"1","   0.236748"
"1","    0.236771"
"1","   3.046"
"1"," 0.002323"
"1"," ** "
"1","
Office^4   "
"1","  0.636117"
"1","   0.245420"
"1","    0.245443"
"1","   2.592"
"1"," 0.009550"
"1"," ** "
"1","
Office^5   "
"1"," -0.076975"
"1","   0.247156"
"1","    0.247180"
"1","   0.311"
"1"," 0.755488"
"1","    "
"1","
Office^6   "
"1","  0.117441"
"1","   0.241754"
"1","    0.241778"
"1","   0.486"
"1"," 0.627152"
"1","    "
"1","
Office^7   "
"1"," -0.178663"
"1","   0.238710"
"1","    0.238733"
"1","   0.748"
"1"," 0.454231"
"1","    "
"1","
Year.re    "
"1"," -0.142790"
"1","   0.055558"
"1","    0.055563"
"1","   2.570"
"1"," 0.010174"
"1"," *  "
"1","
julian.D.1 "
"1","  0.012621"
"1","   0.032768"
"1","    0.032770"
"1","   0.385"
"1"," 0.700144"
"1","    "
"1","
Altitude.1 "
"1","  0.009401"
"1","   0.046843"
"1","    0.046847"
"1","   0.201"
"1"," 0.840958"
"1","    "
"1","
"
"1"," 
"
"1",""
"1","(conditional average)"
"1",""
"1"," 
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.44399"
"1","    0.14909"
"1","     0.14910"
"1","  23.098"
"1","  < 2e-16"
"1"," ***"
"1","
Office.L   "
"1","  1.80675"
"1","    0.23578"
"1","     0.23580"
"1","   7.662"
"1","  < 2e-16"
"1"," ***"
"1","
Office.Q   "
"1","  0.75865"
"1","    0.22864"
"1","     0.22867"
"1","   3.318"
"1"," 0.000908"
"1"," ***"
"1","
Office.C   "
"1"," -0.72109"
"1","    0.23675"
"1","     0.23677"
"1","   3.046"
"1"," 0.002323"
"1"," ** "
"1","
Office^4   "
"1","  0.63612"
"1","    0.24542"
"1","     0.24544"
"1","   2.592"
"1"," 0.009550"
"1"," ** "
"1","
Office^5   "
"1"," -0.07697"
"1","    0.24716"
"1","     0.24718"
"1","   0.311"
"1"," 0.755488"
"1","    "
"1","
Office^6   "
"1","  0.11744"
"1","    0.24175"
"1","     0.24178"
"1","   0.486"
"1"," 0.627152"
"1","    "
"1","
Office^7   "
"1"," -0.17866"
"1","    0.23871"
"1","     0.23873"
"1","   0.748"
"1"," 0.454231"
"1","    "
"1","
Year.re    "
"1"," -0.14279"
"1","    0.05556"
"1","     0.05556"
"1","   2.570"
"1"," 0.010174"
"1"," *  "
"1","
julian.D.1 "
"1","  0.04452"
"1","    0.04866"
"1","     0.04866"
"1","   0.915"
"1"," 0.360233"
"1","    "
"1","
Altitude.1 "
"1","  0.04501"
"1","    0.09436"
"1","     0.09437"
"1","   0.477"
"1"," 0.633379"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
