"0","M.data %>% "
"0","  group_by(Office,Year, Survey) %>% "
"0","  summarise("
"0","    N = n(),"
"0","    m = Macaca_sur %>% as.numeric() %>% sum,"
"0","    E = m/N"
"0","  )  %>% "
"0","  # mutate(Office = "
"0","  #          ordered(Office,"
"0","  #                  labels = c( ""新竹"", ""臺中"", ""南投"",""宜蘭"","
"0","  #                             ""嘉義"", ""屏東"", ""花蓮"", ""臺東""),"
"0","  #                  levels = c(""Hsinchu"", ""Dougshih"", ""Nantou"",""Luodong"", "
"0","  #                             ""Chiayi"", ""Pingtung"", ""Hualien"", ""Taitung"")"
"0","  #          )"
"0","  # ) %>% "
"0","  ggplot(., aes(x = factor(Office), y = E)) +"
"0","  geom_boxplot()+"
"0","  scale_y_continuous(limits =  c(0, 0.12),"
"0","                     breaks = seq(0,0.12,0.02))+"
"0","  scale_x_discrete(limits = c( ""新竹"", ""臺中"","
"0","                               ""南投"",""宜蘭"","
"0","                            ""嘉義"", ""屏東"", ""花蓮"", ""臺東""))+"
"0","  labs(x = ""  "","
"0","       y = ""Encounter rate (troop/point)"")+"
"0","  theme_classic()+"
"0","  theme("
"0","    aspect.ratio = 1,"
"0","    panel.border = element_blank()"
"0","  )"
