"0","M.data <- "
"0","   DF.5 %>% "
"0","  dplyr::select(-`獼猴樣區編號`,-`樣點代號`)%>% "
"0","   relocate(ends_with(""ori""), .after = last_col()) %>% "
"0","   relocate(ends_with(""diff""), .after = last_col())%>% "
"0","   # relocate(""地點 (樣區名稱)"", .after = ""Station"") %>% "
"0","   # setNames(., str_replace(colnames(.), ""^地點.*"", ""Name"")) %>% "
"0","   # setNames(., str_replace(colnames(.), ""^join_TypeName$"", ""TypeName"")) %>% "
"0","   # setNames(., str_replace(colnames(.), ""^distance$"", ""Distance"")) %>% "
"0","   arrange(Office, Site_N, Survey, Point) %>% "
"0","   "
"0","   "
"0","    mutate(Date = as.character(Date))"
