"0","E_rate_Forest<-"
"0",""
"0","#森林內的分別計"
"0","M.data %>%  "
"0","  filter(Year == 2021) %>% "
"0","  filter(analysis %in% ""Y"") %>%"
"0","  group_by(Year, Survey, TypeName.1) %>% "
"0","  summarise(N = n(),"
"0","            m = sum(Macaca_sur)) %>% "
"0","  "
"0","  bind_rows(  #森林的總計"
"0","    M.data %>% "
"0","      filter(Year == 2021) %>% "
"0","      filter(analysis %in% ""Y"") %>%"
"0","      group_by(Year, Survey) %>% "
"0","      summarise(N = n(),"
"0","                m = sum(Macaca_sur))  %>% "
"0","      mutate(TypeName.1 = ""Forest"")"
"0","  )%>% "
"0","  "
"0","  bind_rows(  #非森林(包括<50m & >=50m )的總計"
"0","    M.data %>% "
"0","      filter(Year == 2021) %>% "
"0","      filter(analysis %in% str_subset(analysis, ""^Y"")) %>%"
"0","      filter(analysis %in%"
"0","               str_subset(analysis, ""month"", negate = T)) %>%"
"0","      filter(TypeName.1 %in% ""非森林"") %>% "
"0","      group_by(Year, Survey, TypeName.1) %>% "
"0","      summarise(N = n(),"
"0","                m = sum(Macaca_sur))  "
"0","  )%>% "
"0","  "
"0","  bind_rows(  #<50m 分別的小計"
"0","    M.data %>% "
"0","      filter(Year == 2021) %>% "
"0","      filter(analysis %in% str_subset(analysis, ""^Y"")) %>%"
"0","      filter(analysis %in%"
"0","               str_subset(analysis, ""50m"", negate = F)) %>%"
"0"," #     filter(Altitude < 50) %>%"
"0","      group_by(Year, Survey) %>% "
"0","      summarise(N = n(),"
"0","                m = sum(Macaca_sur))  %>% "
"0","      mutate(TypeName.1 = ""less50"")"
"0","  )%>% "
"0","  "
"0","    bind_rows(  #total小計"
"0","    M.data %>% "
"0","      filter(Year == 2021) %>% "
"0","      filter(analysis %in% str_subset(analysis, ""^Y"")) %>%"
"0","      filter(analysis %in%"
"0","               str_subset(analysis, ""month"", negate = T)) %>%"
"0","      group_by(Year, Survey) %>% "
"0","      summarise(N = n(),"
"0","                m = sum(Macaca_sur)) %>% "
"0","      mutate(TypeName.1 = ""Total"") "
"0","  )%>%"
"0","  "
"0","  mutate(E = m/N) %>%"
"0","  ungroup() %>%"
"0","  "
"0","  group_by(TypeName.1) %>%"
"0","  summarise(Mean_N = mean(N),"
"0","            Se_N = sd(N)/sqrt(n()),"
"0","            Mean_m = mean(m),"
"0","            Se_m = sd(m)/sqrt(n()),"
"0","            Mean_E = mean(E),"
"0","            Se_E = sd(E)/sqrt(n())) "
"0",""
"0","E_rate_Forest %>% "
"0","  mutate(TypeName.1 = ordered(TypeName.1, c('Forest',"
"0","                                            '闊葉林',"
"0","                                       '針葉林',"
"0","                                       '竹林',"
"0","                                       '混淆林',"
"0","                                       'less50',"
"0","                                       '非森林',"
"0","                                       'Total'))) %>% "
"0","  arrange(TypeName.1) %>% "
"0","  mutate(Mean_E = round(Mean_E,3)) %>% "
"0","  mutate(Se_E = round(Se_E,4)) %>% "
"0","  flextable(.) %>%"
"0","  "
"0","  align(.,"
"0","        align = ""center"", part = ""all"") "
