"0","remove.data <-   #重複記錄的列表"
"0","  M.abc %>%  "
"0","  filter(distance < 300)%>% "
"0","  mutate( Y_S_S = paste0(Year, ""_"", Survey, ""_"",Site_N)) %>% "
"0","  split(., .$Y_S_S) %>% "
"0","  lapply(., function(x){"
"0","    "
"0","    if(nrow(x)==2){"
"0","      x <- x[2,]  #要刪除第2點"
"0","    }else{"
"0","      x  #2點以上，留下來再討論，優先考量留下距離段近的，較遠的刪除"
"0","    }"
"0","  }) %>% "
"0","  bind_rows %>% "
"0","  # 手動"
"0","  filter(!( Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-H31-04"" & Base_point %in% c(2, 4))) %>% "
"0","  filter(!( Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-H32-06"" & Base_point %in% c(2, 4))) %>% "
"0","  filter(!( Year %in% 2020 & Survey %in% 2 & Site_N %in% ""MA-E21-11"" & Base_point %in% c(3, 5))) %>%"
"0","  filter(!( Year %in% 2021 & Survey %in% 1 & Site_N %in% ""MA-A02-06"" & Base_point %in% c(1, 3))) %>%"
"0","  filter(!( Year %in% 2021 & Survey %in% 1 & Site_N %in% ""MA-A05-01"" & Base_point %in% c(4, 6))) %>%"
"0","  filter(!( Year %in% 2021 & Survey %in% 1 & Site_N %in% ""MB-E20-04"" & Base_point %in% c(3, 5))) %>%"
"0","  filter(!( Year %in% 2021 & Survey %in% 2 & Site_N %in% ""MA-A05-01"" & Base_point %in% c(2, 4))) %>%"
"0","  filter(!( Year %in% 2021 & Survey %in% 2 & Site_N %in% ""MA-E21-10"" & Base_point %in% c(1, 4))) %>%"
"0","  filter(!( Year %in% 2022 & Survey %in% 1 & Site_N %in% ""MA-F26-05"" & Base_point %in% c(2, 4, 6))) %>%"
"0","  filter(!( Year %in% 2022 & Survey %in% 1 & Site_N %in% ""MA-H32-10"" & Base_point %in% c(2, 3))) %>%"
"0","  filter(!( Year %in% 2022 & Survey %in% 2 & Site_N %in% ""MA-H34-09"" & Base_point %in% c(2, 6))) %>%"
"0","  filter(!( Year %in% 2023 & Survey %in% 2 & Site_N %in% ""MA-E22-07"" & Base_point %in% c(2, 4))) %>%"
"0","  filter(!( Year %in% 2023 & Survey %in% 2 & Site_N %in% ""MA-F26-01"" & Base_point %in% c(6))) %>%"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  # ~手動"
"0","  select( -Nearest_point, -distance, -Y_S_S) %>% "
"0","  unique()%>% "
"0","  setNames(., c(""Year"", ""Survey"",""Site_N"", ""Point"")) %>% "
"0","  mutate(Point = as.character(Point))"
"0","  "
