"0","Type.d <- "
"0","  M.data %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  mutate(TypeName.1= ordered(TypeName.1,"
"0","                             c(""闊葉林"", ""針葉林"", ""混淆林"", ""竹林""))) %>% "
"0","   group_by(Year, Survey, TypeName.1) %>% "
"0","  summarise(N = n(),"
"0","            m = sum(Macaca_sur, na.rm=T),"
"0","            Encounter_rate = m/N)"
"0",""
"0","Type.d.n <-"
"0","  Type.d %>%"
"0","  group_by(TypeName.1) %>% "
"0","  summarise(mean_N = mean(N, na.rm = T) %>% round(.,1),"
"0","            y = quantile(Encounter_rate,0.75))"
