"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜tidyverseâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜ggplot2â€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜tibbleâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜tidyrâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜readrâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜purrrâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜dplyrâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜stringrâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜forcatsâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.2 ä¾†å»ºé€ çš„"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜lubridateâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜readxlâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"0","library(writexl)"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜writexlâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"0","library(here)"
"2","here() starts at D:/R/test/Macaca-population-trend
"
"0","library(data.table)"
"2","è­¦å‘Šï¼š å¥—ä»¶ â€˜data.tableâ€™ æ˜¯ç”¨ R ç‰ˆæœ¬ 4.2.3 ä¾†å»ºé€ çš„"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.15.4 using 8 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"2","
è¼‰å…¥å¥—ä»¶ï¼šâ€˜data.tableâ€™

"
"2","ä¸‹åˆ—ç‰©ä»¶è¢«é®æ–·è‡ª â€˜package:lubridateâ€™:

    hour, isoweek, mday, minute, month, quarter, second,
    wday, week, yday, year

"
"2","ä¸‹åˆ—ç‰©ä»¶è¢«é®æ–·è‡ª â€˜package:dplyrâ€™:

    between, first, last

"
"2","ä¸‹åˆ—ç‰©ä»¶è¢«é®æ–·è‡ª â€˜package:purrrâ€™:

    transpose

"
"0","library(rtrim)"
"2","Welcome to rtrim version 2.3.0; Type ?`rtrim-package` to get started.
"
"2","
è¼‰å…¥å¥—ä»¶ï¼šâ€˜rtrimâ€™

"
"2","ä¸‹åˆ—ç‰©ä»¶è¢«é®æ–·è‡ª â€˜package:statsâ€™:

    heatmap

"
"0","library(flextable)"
"2","
è¼‰å…¥å¥—ä»¶ï¼šâ€˜flextableâ€™

"
"2","ä¸‹åˆ—ç‰©ä»¶è¢«é®æ–·è‡ª â€˜package:purrrâ€™:

    compose

"
"0","library(RColorBrewer) "
