"0","library(data.table)"
"2","警告： 套件 ‘data.table’ 是用 R 版本 4.2.3 來建造的"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.15.4 using 8 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"0","library(magrittr)"
"0","library(ggplot2)"
"2","警告： 套件 ‘ggplot2’ 是用 R 版本 4.2.3 來建造的"
"0","library(readxl)"
"2","警告： 套件 ‘readxl’ 是用 R 版本 4.2.3 來建造的"
"0","library(here)"
"2","here() starts at D:/R/test/Macaca-population-trend
"
"0","library(flextable)"
"0",""
