"0","wald(m1) %>% print %>% flextable(.)"
"1","Wald test for significance of covariates
"
"1",""
"1"," Covariate"
"1","        W"
"1"," df"
"1","          p"
"1","
"
"1","    Region"
"1"," 16.00359"
"1","  6"
"1"," 0.01373469"
"1","
"
"1","
"
"1","Wald test for significance of changes in slope
"
"1",""
"1"," Changepoint"
"1"," Wald_test"
"1"," df"
"1","           p"
"1","
"
"1","        2020"
"1"," 16.307353"
"1","  4"
"1"," 0.002633291"
"1","
"
"1","        2021"
"1","  4.917371"
"1","  4"
"1"," 0.295881347"
"1","
"
