"0","d1[d1$delta<2,]  "
"1","Global model call: "
"1","glmer(formula = Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + 
"
"1","    julian.D.1 + Office + (1 | Site_N), data = df, family = binomial, 
"
"1","    control = glmerControl(optimizer = ""bobyqa""))
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1","  (Int)"
"1","    Alt.1"
"1"," jln.D.1"
"1"," Off"
"1","  Yer.re"
"1"," df"
"1","    logLik"
"1","   AICc"
"1","
21"
"1"," -3.530"
"1","         "
"1","        "
"1","   +"
"1"," -0.1335"
"1"," 10"
"1"," -2781.293"
"1"," 5582.6"
"1","
22"
"1"," -3.546"
"1"," -0.03693"
"1","        "
"1","   +"
"1"," -0.1335"
"1"," 11"
"1"," -2781.204"
"1"," 5584.4"
"1","
23"
"1"," -3.530"
"1","         "
"1"," 0.01016"
"1","   +"
"1"," -0.1327"
"1"," 11"
"1"," -2781.265"
"1"," 5584.5"
"1","
"
"1","  "
"1"," delta"
"1"," weight"
"1","
21"
"1","  0.00"
"1","  0.562"
"1","
22"
"1","  1.82"
"1","  0.226"
"1","
23"
"1","  1.95"
"1","  0.212"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
"1","Random terms (all models): 
"
"1","  "
"1","1 | Site_N"
"1","
"
"1","
"
