"0",""
"0","M.data <- "
"0","  here(""./data/clean/Forestry/for analysis/"") %>% "
"0","  list.files(., full.names = T) %>% "
"0","  .[str_detect(.,""2020|2021|2022"")] %>% #如果只要2020~2022年，就寫2020:2022"
"0","  lapply(., read_excel, sheet=""Data"", col_types = ""text"") %>% "
"0","  bind_rows()  %>% "
"0","  bind_rows("
"0","    M.data.2 %>% "
"0","      mutate_at(names(.), as.character)"
"0","    )  %>% "
"0","  "
"0","  "
"0","  mutate(Office = str_replace_all(Office, c(""羅東"" = ""宜蘭"","
"0","                                            ""東勢"" = ""臺中""))) %>%"
"0",""
"0",""
"0","  # mutate(Office = ordered(Office, "
"0","  #                         c(""羅東"", ""新竹"", ""東勢"", ""南投"","
"0","  #                           ""嘉義"", ""屏東"", ""花蓮"", ""臺東""))) %>% "
"0","  # mutate(TypeName.1 = ordered(TypeName.1,"
"0","  #                             c(""闊葉林"", ""針葉林"", ""竹林"","
"0","  #                               ""混淆林"", ""非森林""))) %>% "
"0","  mutate_at(c(""Year"", ""Survey"",""Month"","
"0","              ""Day"", ""Macaca_sur"", ""Distance"", ""Altitude"", ""julian.D""), as.numeric) "
"0","  "
