"0","overall(m1,""imputed"") %>%   "
"0","  print %>% "
"0","  flextable(.) %>% "
"0","  autofit() %>% "
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  set_table_properties(layout = ""autofit"") %>% "
"0","  colformat_num(.,  big.mark="""")%>% "
"0","  colformat_double(.,  digits = 3) "
"1",""
"1"," from"
"1"," upto"
"1","       add"
"1","     se_add"
"1","    mul"
"1","     se_mul"
"1","        p"
"1","
"
"1"," 2015"
"1"," 2019"
"1"," 0.1311162"
"1"," 0.05423572"
"1"," 1.1401"
"1"," 0.06183416"
"1"," 0.094378"
"1","
"
"1",""
"1","   meaning"
"1","
"
"1"," Uncertain"
"1","
"
