"0","Anova(m2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Macaca_sur"
"1","
"
"1","          "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Altitude.1"
"1","  1.4523"
"1","  1"
"1","   0.228159"
"1","    "
"1","
Year.re   "
"1","  6.9443"
"1","  1"
"1","   0.008409"
"1"," ** "
"1","
julian.D.1"
"1","  0.9695"
"1","  1"
"1","   0.324808"
"1","    "
"1","
ZONE41    "
"1"," 37.0850"
"1","  2"
"1","  8.853e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
